ID,risk_score
KYW603,0.33137161318319275
KYW604,0.8893756834881481
KYW605,0.6497912903052154
KYW606,0.8744788410395624
KYW607,0.7035593622712656
KYW608,0.6769670388429418
KYW609,0.2016651916993466
KYW610,0.7042763271268465
KYW611,0.7726563707733659
KYW612,0.7363333651406768
KYW613,0.4439884083698229
KYW614,0.3284830568101869
KYW615,0.8059348736834177
KYW616,0.5984770485455357
KYW617,0.520296430561699
KYW618,0.5677787933989558
KYW619,0.7067174665122584
KYW620,0.1545493993148389
KYW621,0.3200413131519855
KYW622,0.24304870401599013
KYW623,0.49134210151526564
KYW624,0.07139106621360165
KYW625,0.5235283126140189
KYW626,0.24561640643849575
KYW627,0.6966972884549331
KYW628,0.4673859640025748
KYW629,0.36778990379671217
KYW630,0.5988871535486294
KYW631,0.9202535905569152
KYW632,0.8468126607372253
KYW633,0.5473041456821341
KYW634,0.9508932036156884
KYW635,0.5922410771593574
KYW636,0.619710421805365
KYW637,0.8651190826157288
KYW638,0.8753381397087754
KYW639,0.8548536644347375
KYW640,0.3933664163513426
KYW641,0.5263166047344188
KYW642,0.6873190949770688
KYW643,0.2842133217316055
KYW644,0.7539363663285612
KYW645,0.3568649456699775
KYW646,0.3648681416380096
KYW647,0.8250910052787729
KYW648,0.7032218886042357
KYW649,0.4768393722207891
KYW650,0.4939807800108183
KYW651,0.4698902923955746
KYW652,0.5744123510038239
KYW653,0.6312794163359956
KYW654,0.4450251035184079
KYW655,0.4454331435202913
KYW656,0.7514549306437474
KYW657,0.9237570671625437
KYW658,0.4598324991011704
KYW659,0.3594181783879921
KYW660,0.27021692501367733
KYW661,0.5012310685331675
KYW662,0.329749418858408
KYW663,0.5280821680619596
KYW664,0.8947082291097073
KYW665,0.6930281632105328
KYW666,0.5974596208636721
KYW667,0.93848247987246
KYW668,0.11139279281380923
KYW669,0.7595270694043132
KYW670,0.758373437847174
KYW671,0.598884889624712
KYW672,0.468268385230975
KYW673,0.37604909918212936
KYW674,0.29325195149664757
KYW675,0.93848247987246
KYW676,0.4585527987505335
KYW677,0.746584262673876
KYW678,0.5098254252372826
KYW679,0.7850054401476493
KYW680,0.29941305195694545
KYW681,0.8515030554595022
KYW682,0.2898009545570576
KYW683,0.6498105684892931
KYW684,0.7175130349003177
KYW685,0.7175130349003177
KYW686,0.8401258749430797
KYW687,0.5321044154567942
KYW688,0.256944903887343
KYW689,0.07718723645716463
KYW690,0.8001236667512365
KYW691,0.4542448662757183
KYW692,0.12344058898160515
KYW693,0.15176097213595377
KYW694,0.5054061053795387
KYW695,0.6124330638927707
KYW696,0.6224198092913534
KYW697,0.33919051485358936
KYW698,0.4721959401753856
KYW699,0.5254527542776876
KYW700,0.9304087283416506
KYW701,0.017403475277958158
KYW702,0.26216699862894277
KYW703,0.5054061053795387
KYW704,0.47561779720070435
KYW705,0.6496172076602106
KYW706,0.24900678698771253
KYW707,0.48974013753255013
KYW708,0.619710421805365
KYW709,0.014364727364028702
KYW710,0.48795738852481774
KYW711,0.5634890053469663
KYW712,0.4123927967531845
KYW713,0.34248884136930113
KYW714,0.7590536483773614
KYW715,0.704814243331396
KYW716,0.2729579363476611
KYW717,0.6902407188512912
KYW718,0.8607915045107163
KYW719,0.5594755774189066
KYW720,0.6645140501087964
KYW721,0.624810969263111
KYW722,0.2700520802025504
KYW723,0.6923285217127075
KYW724,0.36681337065020303
KYW725,0.7070620662396622
KYW726,0.8773583766202877
KYW727,0.9498291752620336
KYW728,0.9442415424365815
KYW729,0.8435839276053345
KYW730,0.2952751190153902
KYW731,0.4542448662757183
KYW732,0.5189269260861905
KYW733,0.8947082291097073
KYW734,0.3725790533005506
KYW735,0.5833362414643957
KYW736,0.25608695369241635
KYW737,0.6873190949770688
KYW738,0.8991858175780433
KYW739,0.49945360946241224
KYW740,0.5198439035702037
KYW741,0.4047621265123364
KYW742,0.45642786023096593
KYW743,0.40197197634829307
KYW744,0.5473041456821341
KYW745,0.8542052948260994
KYW746,0.4400618201523359
KYW747,0.4542448662757183
KYW748,0.9508932036156884
KYW749,0.4598324991011704
KYW750,0.43331975455030025
KYW751,0.5974596208636721
KYW752,0.4598324991011704
KYW753,0.5452087914311997
KYW754,0.5682368666695401
KYW755,0.5567995541148364
KYW756,0.13528838646146774
KYW757,0.831119874233999
KYW758,0.4097167734491142
KYW759,0.35383054556254007
KYW760,0.9359963611671026
KYW761,1.0
KYW762,0.6879462781270613
KYW763,0.1719079483808179
KYW764,0.6276141755562513
KYW765,0.26127248199235575
KYW766,0.25254976604137447
KYW767,0.8387400674169845
KYW768,0.7198835913712845
KYW769,0.39038440974178296
KYW770,0.6276141755562513
KYW771,0.8250910052787729
KYW772,0.6654266217292596
KYW773,0.6907814564680795
KYW774,0.6846530860258395
KYW775,0.46767862018760364
KYW776,0.6118114207695813
KYW777,0.3640951117674177
KYW778,0.4558594336636986
KYW779,0.648923226500307
KYW780,0.2293524753122727
KYW781,0.6149583470611998
KYW782,0.5265537776458095
KYW783,0.4542448662757183
KYW784,0.2233817185356338
KYW785,0.3566718874926835
KYW786,0.6846530860258395
KYW787,0.41993265296836507
KYW788,0.07154491097592637
KYW789,0.8973780519637993
KYW790,0.8787780267838686
KYW791,0.7593647102692841
KYW792,0.8250910052787729
KYW793,0.7827384876029178
KYW794,0.9089945539015033
KYW795,0.5477510040822986
KYW796,0.746584262673876
KYW797,0.5594755774189066
KYW798,0.9508932036156884
KYW799,0.6346591032959122
KYW800,0.5744123510038239
KYW801,0.801170483875103
KYW802,0.855184409799043
KYW803,0.762888269349816
KYW804,0.5133659746280332
KYW805,0.4616584460148839
KYW806,0.7638180716860365
KYW807,0.8883116551344934
KYW808,0.7962156798879226
KYW809,0.7504897097415957
KYW810,0.8402907355041127
KYW811,0.8222086633194275
KYW812,0.7521718954993281
KYW813,0.6290714704704601
KYW814,0.8448466008082073
KYW815,0.6223985914093216
KYW816,0.6279862242347738
KYW817,0.6986886943013946
KYW818,0.7729041973055665
KYW819,0.7620587140690863
KYW820,0.7810314479580593
KYW821,0.7962156798879226
KYW822,0.2608161366638357
KYW823,0.9234501600632892
KYW824,0.6921667690682817
KYW825,0.7670687379479139
KYW826,0.5793940600599072
KYW827,0.6092151382374014
KYW828,0.6646074426490084
KYW829,0.6214067540669436
KYW830,0.3477653560333835
KYW831,0.5248468305083187
KYW832,0.8044636759763248
KYW833,0.6986157960359849
KYW834,0.8352022861698618
KYW835,0.5031571187501577
KYW836,0.7726563707733659
KYW837,0.8063485302039142
KYW838,0.7895640187088158
KYW839,0.8688912082141103
KYW840,0.7207816604447855
KYW841,0.6147125442264241
KYW842,0.746584262673876
KYW843,0.833348460958317
KYW844,0.8048616172086281
KYW845,0.9277685141822065
KYW846,0.9234501600632892
KYW847,0.7367124870107612
KYW848,0.833348460958317
KYW849,0.9234501600632892
KYW850,0.4698902923955746
KYW851,0.5795595829662071
KYW852,0.588721341943578
KYW853,0.595439288058758
KYW854,0.7175130349003177
KYW855,0.6769670388429418
KYW856,0.7301688633953693
KYW857,0.6147125442264241
KYW858,0.468268385230975
KYW859,0.7700328876614809
KYW860,0.6740554293215599
KYW861,0.7752920198121381
KYW862,0.7700328876614809
KYW863,0.6256917835105436
KYW864,0.7280464985812758
KYW865,0.6727088481778638
KYW866,0.49380317665822193
KYW867,0.5744123510038239
KYW868,0.3720646758953175
KYW869,0.8443277002424364
KYW870,0.5374679916843429
KYW871,0.7915971988217737
KYW872,0.7886763276788966
KYW873,0.5780590876297901
KYW874,0.648923226500307
KYW875,0.8069600315660738
KYW876,0.6290714704704601
KYW877,0.9167984988841824
KYW878,0.6879462781270613
KYW879,0.8668476084282974
KYW880,0.8387559520868973
KYW881,0.6039589100981583
KYW882,0.8744788410395624
KYW883,0.8330910423703253
KYW884,0.7630895959918151
KYW885,0.8454076132660041
KYW886,0.7723805956386494
KYW887,0.9283651285558375
KYW888,0.7184498717365584
KYW889,0.8069600315660738
KYW890,0.8230733576655447
KYW891,0.5584070883211469
KYW892,0.6902407188512912
KYW893,0.6902407188512912
KYW894,0.640011212135547
KYW895,0.9202535905569152
KYW896,0.6469012532198087
KYW897,0.7268756712941475
KYW898,0.6044965447643055
KYW899,0.6265762696277938
KYW900,0.5392602119750224
KYW901,0.6301058564742511
KYW902,0.7962156798879226
KYW903,0.8607915045107163
KYW904,0.6280074421168056
KYW905,0.6398963566671715
KYW906,0.8307045902768097
KYW907,0.8091891953136406
KYW908,0.7139392615585661
KYW909,0.8841105724054277
KYW910,0.6713827386111602
KYW911,0.6232382370748558
KYW912,0.8627853039171507
KYW913,0.39988917065088336
KYW914,0.564213133854002
KYW915,0.6825546716683937
KYW916,0.9564808364411405
KYW917,0.8773583766202877
KYW918,0.704814243331396
KYW919,0.8048616172086281
KYW920,0.3858527333089003
KYW921,0.8740651845190658
KYW922,0.9308512472611951
KYW923,0.7726563707733659
KYW924,0.8102532236672956
KYW925,0.7952983465081392
KYW926,0.808485359880379
KYW927,0.3210218947740027
KYW928,0.6465003644433673
KYW929,0.8949633163136003
KYW930,0.8138206195812352
KYW931,0.6321434719212644
KYW932,0.25416090347542614
KYW933,0.9359963611671026
KYW934,0.6935339109525132
KYW935,0.7524919392875359
KYW936,0.827760828132865
KYW937,0.7286063448758967
KYW938,0.8779985029717255
KYW939,0.7590536483773614
KYW940,0.8158408564927474
KYW941,0.5853340747230207
KYW942,0.6902407188512912
KYW943,0.7982099560295214
KYW944,0.7723805956386494
KYW945,0.8651845341102189
KYW946,0.7258636327005313
KYW947,0.8443277002424364
KYW948,0.6879462781270613
KYW949,0.6660436931860845
KYW950,0.7942639605043486
KYW951,0.64333485643124
KYW952,0.683619004585158
KYW953,0.704814243331396
KYW954,0.5850378711042467
KYW955,0.8779985029717255
KYW956,0.6256917835105436
KYW957,0.801170483875103
KYW958,0.782886779987926
KYW959,0.8431429832281009
KYW960,0.6879462781270613
KYW961,0.6879462781270613
KYW962,0.8773583766202877
KYW963,0.6954599611695035
KYW964,0.0854427991990115
KYW965,0.9564808364411405
KYW966,0.4442948316275553
KYW967,0.32418084935600955
KYW968,0.4542448662757183
KYW969,0.23823486060232507
KYW970,0.3383741200101338
KYW971,0.4542448662757183
KYW972,0.4598324991011704
KYW973,0.8284427999241293
KYW974,0.3725790533005506
KYW975,0.3566718874926835
KYW976,0.9304087283416506
KYW977,0.6449105775870537
KYW978,0.43756355343159115
KYW979,0.3696674437791688
KYW980,0.7663365203749921
KYW981,0.4542448662757183
KYW982,0.42628364555868575
KYW983,0.2359096153378391
KYW984,0.6960075189092023
KYW985,0.5166860132524441
KYW986,0.8950037399869417
KYW987,0.4598324991011704
KYW988,0.5609199417527801
KYW989,0.8443277002424364
KYW990,0.7346981597603827
KYW991,0.8787780267838686
KYW992,0.8125476643915256
KYW993,0.34632081717569124
KYW994,0.4598324991011704
KYW995,0.23613644624487953
KYW996,0.49720090610833717
KYW997,0.29941305195694545
KYW998,0.4421962771314851
KYW999,0.7512982004155963
KYW1000,0.781868252418162
KYW1001,0.7568229594580508
KYW1002,0.8744788410395624
KYW1003,0.4542448662757183
KYW1004,0.6007527206473217
KYW1005,0.733040173039455
KYW1006,0.666840316368466
KYW1007,0.861825890514507
KYW1008,0.8158408564927474
KYW1009,0.3827171665783201
KYW1010,0.8717707437948355
KYW1011,0.4727377886022801
KYW1012,0.5293171406506118
KYW1013,0.3910442825695274
KYW1014,0.32289934489449523
KYW1015,0.9600013058370531
KYW1016,0.7670687379479139
KYW1017,0.23968004656758551
KYW1018,0.5512873155998095
KYW1019,0.14980856053379815
KYW1020,0.3566718874926835
KYW1021,0.5189269260861905
KYW1022,0.4542448662757183
KYW1023,0.4542448662757183
KYW1024,0.8703206836739416
KYW1025,0.4542448662757183
KYW1026,0.8071689584021283
KYW1027,0.8548536644347375
KYW1028,0.3754759509796098
KYW1029,0.4598324991011704
KYW1030,0.3566718874926835
KYW1031,0.38542606843930155
KYW1032,0.8909841743575019
KYW1033,0.7072867897860189
KYW1034,0.8211091669537582
KYW1035,0.9359963611671026
KYW1036,0.02839217945389319
KYW1037,0.7218316826058315
KYW1038,0.32372255441127223
KYW1039,0.24447842206813353
KYW1040,0.043033781958006674
KYW1041,0.867413523339959
KYW1042,0.6902407188512912
KYW1043,0.6769670388429418
KYW1044,0.26023581322427214
KYW1045,0.7314049676591609
KYW1046,0.8980153146173839
KYW1047,0.8684775516936137
KYW1048,0.40955127601617486
KYW1049,0.8843713836493936
KYW1050,0.2742167841548437
KYW1051,0.40955127601617486
KYW1052,0.732945431202748
KYW1053,0.8387400674169845
KYW1054,0.8158408564927474
KYW1055,0.26948808749269826
KYW1056,0.720877845256291
KYW1057,0.8468126607372253
KYW1058,0.9359963611671026
KYW1059,0.8607915045107163
KYW1060,0.9442415424365815
KYW1061,0.855184409799043
KYW1062,0.7415742387950488
KYW1063,0.38429145940659615
KYW1064,0.2842133217316055
KYW1065,0.29737353337283573
KYW1066,0.7630895959918151
KYW1067,0.6629658053487292
KYW1068,0.18450760302399588
KYW1069,0.4917463443974829
KYW1070,0.3624525784954296
KYW1071,0.6409127316179153
KYW1072,0.4598324991011704
KYW1073,0.4542448662757183
KYW1074,0.6614632596965694
KYW1075,0.6053976978904324
KYW1076,0.29992792479211666
KYW1077,0.6137651065440387
KYW1078,0.4989366278089372
KYW1079,0.3891459254101221
KYW1080,0.4542448662757183
KYW1081,0.6464571400287128
KYW1082,0.9742841996274249
KYW1083,0.4542448662757183
KYW1084,0.4542448662757183
KYW1085,0.6256917835105436
KYW1086,0.500245912877053
KYW1087,0.8651190826157288
KYW1088,0.6409198817177699
KYW1089,0.2496541291804653
KYW1090,0.4592108695599136
KYW1091,0.8713468417926188
KYW1092,0.4542448662757183
KYW1093,0.669617466527836
KYW1094,0.4542448662757183
KYW1095,0.5189269260861905
KYW1096,0.7812451426876467
KYW1097,0.6290714704704601
KYW1098,0.3341536290689132
KYW1099,0.4469955260120028
KYW1100,0.4598324991011704
KYW1101,0.32372255441127223
KYW1102,0.6930281632105328
KYW1103,0.5820983981867215
KYW1104,0.4114527409851415
KYW1105,0.1710442681617302
KYW1106,0.3440882985523565
KYW1107,0.5540008390140008
KYW1108,0.09492045709558634
KYW1109,0.5744123510038239
KYW1110,0.4045898840648263
KYW1111,0.5375157179783692
KYW1112,0.7093798805793167
KYW1113,0.7076985358281772
KYW1114,0.4970453001504938
KYW1115,0.38839076172912657
KYW1116,0.7112659317421173
KYW1117,0.2646309510702406
KYW1118,0.6645140501087964
KYW1119,0.5744123510038239
KYW1120,0.3794610640849254
KYW1121,0.5895717631032019
KYW1122,0.4585547424788977
KYW1123,0.9359963611671026
KYW1124,0.746584262673876
KYW1125,0.7955828510496511
KYW1126,0.4788182526551556
KYW1127,0.5744123510038239
KYW1128,0.9102805607945272
KYW1129,0.6202816728980979
KYW1130,0.5780590876297901
KYW1131,0.8947082291097073
KYW1132,0.7521718954993281
KYW1133,0.4542448662757183
KYW1134,0.3698118770772104
KYW1135,0.44796363745224255
KYW1136,0.5567995541148364
KYW1137,0.8287952141366558
KYW1138,0.8607915045107163
KYW1139,0.0032484167495563294
KYW1140,0.71918962411125
KYW1141,0.867413523339959
KYW1142,0.8443277002424364
KYW1143,0.8973780519637993
KYW1144,0.8893756834881481
KYW1145,0.7099929765524075
KYW1146,0.5189269260861905
KYW1147,0.4542448662757183
KYW1148,0.5974596208636721
KYW1149,0.7428661569116713
KYW1150,0.5423953173410363
KYW1151,0.8354468753157627
KYW1152,0.18392952305367652
KYW1153,0.7719241532004443
KYW1154,0.35383054556254007
KYW1155,0.2608161366638357
KYW1156,0.3185932165305575
KYW1157,0.5881889315643192
KYW1158,0.36614005049472126
KYW1159,0.24086170218204717
KYW1160,0.47663816243829016
KYW1161,0.2080164908773545
KYW1162,0.46500858384507043
KYW1163,0.32109751816538107
KYW1164,0.49564343570771535
KYW1165,0.6093241920042026
KYW1166,0.8031898164460299
KYW1167,0.4542448662757183
KYW1168,0.6322405055024376
KYW1169,0.792408628474482
KYW1170,0.9069251333935441
KYW1171,0.8330910423703253
KYW1172,0.3908611250695144
KYW1173,0.5102414917113797
KYW1174,0.6614632596965694
KYW1175,0.6902407188512912
KYW1176,0.833348460958317
KYW1177,0.4598324991011704
KYW1178,0.3566718874926835
KYW1179,0.5189269260861905
KYW1180,0.5189269260861905
KYW1181,0.5974596208636721
KYW1182,0.4598324991011704
KYW1183,0.3566718874926835
KYW1184,0.4542448662757183
KYW1185,0.3566718874926835
KYW1186,0.4598324991011704
KYW1187,0.4542448662757183
KYW1188,0.4598324991011704
KYW1189,0.4542448662757183
KYW1190,0.4598324991011704
KYW1191,0.4542448662757183
KYW1192,0.4598324991011704
KYW1193,0.4542448662757183
